2021-04-05 18:30:05.909398: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 18:30:05.913614: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 18:30:05.914101: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555e5a064d70 executing computations on platform Host. Devices:
2021-04-05 18:30:05.914131: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:03<6:50:50, 123.87s/it]   1%|          | 2/200 [04:05<6:43:29, 122.27s/it]   2%|▏         | 3/200 [06:04<6:36:50, 120.87s/it]   2%|▏         | 4/200 [08:06<6:36:35, 121.41s/it]   2%|▎         | 5/200 [10:05<6:31:24, 120.43s/it]done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 12, step: 9
done before max_ep_len..., EP_Step: 146, step: 8
done before max_ep_len..., EP_Step: 148, step: 2
done before max_ep_len..., EP_Step: 152, step: 4
done before max_ep_len..., EP_Step: 164, step: 12
done before max_ep_len..., EP_Step: 168, step: 4
done before max_ep_len..., EP_Step: 173, step: 5
done before max_ep_len..., EP_Step: 185, step: 12
constraint value : 0.32602880658436206
optimizing case : 0
5.35740466192121 1.65 0.45999908 0.0800844 0.008222642 -0.016402084
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 20, step: 12
done before max_ep_len..., EP_Step: 22, step: 2
done before max_ep_len..., EP_Step: 24, step: 2
done before max_ep_len..., EP_Step: 27, step: 3
done before max_ep_len..., EP_Step: 29, step: 2
done before max_ep_len..., EP_Step: 38, step: 9
done before max_ep_len..., EP_Step: 41, step: 3
done before max_ep_len..., EP_Step: 61, step: 20
done before max_ep_len..., EP_Step: 65, step: 4
done before max_ep_len..., EP_Step: 70, step: 5
done before max_ep_len..., EP_Step: 73, step: 3
done before max_ep_len..., EP_Step: 76, step: 3
done before max_ep_len..., EP_Step: 80, step: 4
done before max_ep_len..., EP_Step: 82, step: 2
done before max_ep_len..., EP_Step: 88, step: 6
done before max_ep_len..., EP_Step: 90, step: 2
done before max_ep_len..., EP_Step: 98, step: 8
done before max_ep_len..., EP_Step: 107, step: 9
done before max_ep_len..., EP_Step: 115, step: 8
done before max_ep_len..., EP_Step: 120, step: 5
done before max_ep_len..., EP_Step: 133, step: 13
done before max_ep_len..., EP_Step: 142, step: 9
done before max_ep_len..., EP_Step: 149, step: 7
done before max_ep_len..., EP_Step: 159, step: 10
done before max_ep_len..., EP_Step: 161, step: 2
done before max_ep_len..., EP_Step: 167, step: 6
done before max_ep_len..., EP_Step: 169, step: 2
done before max_ep_len..., EP_Step: 171, step: 2
done before max_ep_len..., EP_Step: 173, step: 2
done before max_ep_len..., EP_Step: 178, step: 5
done before max_ep_len..., EP_Step: 193, step: 15
constraint value : 0.41615632631257626
optimizing case : 0
4.579202049110178 1.75 0.45394307 0.08029694 0.008358108 -0.017371412
save 성공!
done before max_ep_len..., EP_Step: 12, step: 12
done before max_ep_len..., EP_Step: 27, step: 15
done before max_ep_len..., EP_Step: 39, step: 12
done before max_ep_len..., EP_Step: 43, step: 4
done before max_ep_len..., EP_Step: 52, step: 9
done before max_ep_len..., EP_Step: 57, step: 5
done before max_ep_len..., EP_Step: 71, step: 14
done before max_ep_len..., EP_Step: 76, step: 5
done before max_ep_len..., EP_Step: 78, step: 2
done before max_ep_len..., EP_Step: 81, step: 3
done before max_ep_len..., EP_Step: 83, step: 2
done before max_ep_len..., EP_Step: 88, step: 5
done before max_ep_len..., EP_Step: 90, step: 2
done before max_ep_len..., EP_Step: 92, step: 2
done before max_ep_len..., EP_Step: 98, step: 6
done before max_ep_len..., EP_Step: 106, step: 8
done before max_ep_len..., EP_Step: 111, step: 5
done before max_ep_len..., EP_Step: 117, step: 6
done before max_ep_len..., EP_Step: 121, step: 4
done before max_ep_len..., EP_Step: 123, step: 2
done before max_ep_len..., EP_Step: 127, step: 4
done before max_ep_len..., EP_Step: 130, step: 3
done before max_ep_len..., EP_Step: 139, step: 9
done before max_ep_len..., EP_Step: 141, step: 2
done before max_ep_len..., EP_Step: 143, step: 2
done before max_ep_len..., EP_Step: 152, step: 9
done before max_ep_len..., EP_Step: 166, step: 14
done before max_ep_len..., EP_Step: 174, step: 8
done before max_ep_len..., EP_Step: 177, step: 3
done before max_ep_len..., EP_Step: 185, step: 8
constraint value : 0.41646825396825393
optimizing case : 0
3.692869315591549 1.9 0.44236726 0.086054675 0.008369657 -0.030371135
done before max_ep_len..., EP_Step: 13, step: 13
done before max_ep_len..., EP_Step: 22, step: 9
done before max_ep_len..., EP_Step: 33, step: 11
done before max_ep_len..., EP_Step: 41, step: 8
done before max_ep_len..., EP_Step: 53, step: 12
done before max_ep_len..., EP_Step: 56, step: 3
done before max_ep_len..., EP_Step: 60, step: 4
done before max_ep_len..., EP_Step: 63, step: 3
done before max_ep_len..., EP_Step: 73, step: 10
done before max_ep_len..., EP_Step: 82, step: 9
done before max_ep_len..., EP_Step: 93, step: 11
done before max_ep_len..., EP_Step: 104, step: 11
done before max_ep_len..., EP_Step: 122, step: 18
done before max_ep_len..., EP_Step: 124, step: 2
done before max_ep_len..., EP_Step: 129, step: 5
done before max_ep_len..., EP_Step: 139, step: 10
done before max_ep_len..., EP_Step: 142, step: 3
done before max_ep_len..., EP_Step: 147, step: 5
done before max_ep_len..., EP_Step: 151, step: 4
done before max_ep_len..., EP_Step: 160, step: 9
done before max_ep_len..., EP_Step: 162, step: 2
done before max_ep_len..., EP_Step: 165, step: 3
done before max_ep_len..., EP_Step: 171, step: 6
done before max_ep_len..., EP_Step: 183, step: 12
constraint value : 0.2807894651644651
optimizing case : 0
5.3564648281482565 1.55 0.43995017 0.07372402 0.008665716 -0.06199028
save 성공!
done before max_ep_len..., EP_Step: 10, step: 10
done before max_ep_len..., EP_Step: 13, step: 3
done before max_ep_len..., EP_Step: 20, step: 7
done before max_ep_len..., EP_Step: 23, step: 3
done before max_ep_len..., EP_Step: 27, step: 4
done before max_ep_len..., EP_Step: 31, step: 4
done before max_ep_len..., EP_Step: 42, step: 11
done before max_ep_len..., EP_Step: 60, step: 18
done before max_ep_len..., EP_Step: 64, step: 4
done before max_ep_len..., EP_Step: 66, step: 2
done before max_ep_len..., EP_Step: 82, step: 16
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 90, step: 6
done before max_ep_len..., EP_Step: 93, step: 3
done before max_ep_len..., EP_Step: 98, step: 5
done before max_ep_len..., EP_Step: 102, step: 4
done before max_ep_len..., EP_Step: 107, step: 5
done before max_ep_len..., EP_Step: 112, step: 5
done before max_ep_len..., EP_Step: 119, step: 7
done before max_ep_len..., EP_Step: 121, step: 2
done before max_ep_len..., EP_Step: 123, step: 2
done before max_ep_len..., EP_Step: 125, step: 2
done before max_ep_len..., EP_Step: 134, step: 9
done before max_ep_len..., EP_Step: 138, step: 4
done before max_ep_len..., EP_Step: 142, step: 4
done before max_ep_len..., EP_Step: 147, step: 5
done before max_ep_len..., EP_Step: 150, step: 3
done before max_ep_len..., EP_Step: 155, step: 5
done before max_ep_len..., EP_Step: 168, step: 13
done before max_ep_len..., EP_Step: 180, step: 12
constraint value : 0.41989131239131233
optimizing case : 0
4.160575379753533 2.0 0.4175817 0.071215644 0.008543143 -0.038980562
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 10, step: 2
done before max_ep_len..., EP_Step: 22, step: 12
done before max_ep_len..., EP_Step: 26, step: 4
done before max_ep_len..., EP_Step: 31, step: 5
done before max_ep_len..., EP_Step: 37, step: 6
done before max_ep_len..., EP_Step: 43, step: 6
done before max_ep_len..., EP_Step: 56, step: 13
done before max_ep_len..., EP_Step: 58, step: 2
done before max_ep_len..., EP_Step: 61, step: 3
done before max_ep_len..., EP_Step: 73, step: 12
done before max_ep_len..., EP_Step: 80, step: 7
done before max_ep_len..., EP_Step: 83, step: 3
done before max_ep_len..., EP_Step: 94, step: 11
done before max_ep_len..., EP_Step: 96, step: 2
done before max_ep_len..., EP_Step: 102, step: 6
done before max_ep_len..., EP_Step: 107, step: 5
done before max_ep_len..., EP_Step: 113, step: 6
done before max_ep_len..., EP_Step: 120, step: 7
done before max_ep_len..., EP_Step: 123, step: 3
done before max_ep_len..., EP_Step: 128, step: 5
done before max_ep_len..., EP_Step: 132, step: 4
done before max_ep_len..., EP_Step: 135, step: 3
done before max_ep_len..., EP_Step: 140, step: 5
done before max_ep_len..., EP_Step: 142, step: 2
done before max_ep_len..., EP_Step: 146, step: 4
done before max_ep_len..., EP_Step: 161, step: 15
done before max_ep_len..., EP_Step: 171, step: 10
done before max_ep_len..., EP_Step: 174, step: 3
done before max_ep_len..., EP_Step: 177, step: 3
done before max_ep_len..., EP_Step: 189, step: 12
constraint value : 0.3602134424715069 66%|██████▌   | 132/200 [4:25:34<2:17:43, 121.53s/it] 66%|██████▋   | 133/200 [4:27:32<2:14:38, 120.58s/it] 67%|██████▋   | 134/200 [4:29:35<2:13:09, 121.06s/it] 68%|██████▊   | 135/200 [4:31:50<2:15:43, 125.29s/it] 68%|██████▊   | 136/200 [4:33:48<2:11:24, 123.19s/it] 68%|██████▊   | 137/200 [4:35:49<2:08:43, 122.59s/it]
optimizing case : 0
4.368816007200337 1.85 0.3607663 0.0710655 0.008309802 -0.065509655
save 성공!
done before max_ep_len..., EP_Step: 12, step: 12
done before max_ep_len..., EP_Step: 28, step: 16
done before max_ep_len..., EP_Step: 45, step: 17
done before max_ep_len..., EP_Step: 49, step: 4
done before max_ep_len..., EP_Step: 53, step: 4
done before max_ep_len..., EP_Step: 59, step: 6
done before max_ep_len..., EP_Step: 63, step: 4
done before max_ep_len..., EP_Step: 69, step: 6
done before max_ep_len..., EP_Step: 73, step: 4
done before max_ep_len..., EP_Step: 76, step: 3
done before max_ep_len..., EP_Step: 85, step: 9
done before max_ep_len..., EP_Step: 91, step: 6
done before max_ep_len..., EP_Step: 99, step: 8
done before max_ep_len..., EP_Step: 104, step: 5
done before max_ep_len..., EP_Step: 106, step: 2
done before max_ep_len..., EP_Step: 110, step: 4
done before max_ep_len..., EP_Step: 113, step: 3
done before max_ep_len..., EP_Step: 121, step: 8
done before max_ep_len..., EP_Step: 124, step: 3
done before max_ep_len..., EP_Step: 135, step: 11
done before max_ep_len..., EP_Step: 144, step: 9
done before max_ep_len..., EP_Step: 146, step: 2
done before max_ep_len..., EP_Step: 154, step: 8
done before max_ep_len..., EP_Step: 156, step: 2
done before max_ep_len..., EP_Step: 159, step: 3
done before max_ep_len..., EP_Step: 166, step: 7
done before max_ep_len..., EP_Step: 178, step: 12
done before max_ep_len..., EP_Step: 182, step: 4
constraint value : 0.3236770465762062
optimizing case : 0
4.2145737872497655 1.7 0.36145765 0.06949082 0.008314102 -0.03374932
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 8, step: 6
done before max_ep_len..., EP_Step: 14, step: 6
done before max_ep_len..., EP_Step: 18, step: 4
done before max_ep_len..., EP_Step: 25, step: 7
done before max_ep_len..., EP_Step: 33, step: 8
done before max_ep_len..., EP_Step: 38, step: 5
done before max_ep_len..., EP_Step: 48, step: 10
done before max_ep_len..., EP_Step: 51, step: 3
done before max_ep_len..., EP_Step: 59, step: 8
done before max_ep_len..., EP_Step: 61, step: 2
done before max_ep_len..., EP_Step: 68, step: 7
done before max_ep_len..., EP_Step: 73, step: 5
done before max_ep_len..., EP_Step: 76, step: 3
done before max_ep_len..., EP_Step: 79, step: 3
done before max_ep_len..., EP_Step: 90, step: 11
done before max_ep_len..., EP_Step: 95, step: 5
done before max_ep_len..., EP_Step: 115, step: 20
done before max_ep_len..., EP_Step: 117, step: 2
done before max_ep_len..., EP_Step: 119, step: 2
done before max_ep_len..., EP_Step: 132, step: 13
done before max_ep_len..., EP_Step: 144, step: 12
done before max_ep_len..., EP_Step: 145, step: 1
done before max_ep_len..., EP_Step: 153, step: 8
done before max_ep_len..., EP_Step: 156, step: 3
done before max_ep_len..., EP_Step: 165, step: 9
done before max_ep_len..., EP_Step: 171, step: 6
done before max_ep_len..., EP_Step: 179, step: 8
done before max_ep_len..., EP_Step: 184, step: 5
constraint value : 0.3773664075388213
optimizing case : 0
5.001902054770129 1.6 0.354549 0.065961994 0.0086077675 -0.05377217
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 11, step: 7
done before max_ep_len..., EP_Step: 16, step: 5
done before max_ep_len..., EP_Step: 20, step: 4
done before max_ep_len..., EP_Step: 26, step: 6
done before max_ep_len..., EP_Step: 30, step: 4
done before max_ep_len..., EP_Step: 45, step: 15
done before max_ep_len..., EP_Step: 58, step: 13
done before max_ep_len..., EP_Step: 65, step: 7
done before max_ep_len..., EP_Step: 73, step: 8
done before max_ep_len..., EP_Step: 75, step: 2
done before max_ep_len..., EP_Step: 82, step: 7
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 92, step: 8
done before max_ep_len..., EP_Step: 94, step: 2
done before max_ep_len..., EP_Step: 96, step: 2
done before max_ep_len..., EP_Step: 99, step: 3
done before max_ep_len..., EP_Step: 103, step: 4
done before max_ep_len..., EP_Step: 107, step: 4
done before max_ep_len..., EP_Step: 111, step: 4
done before max_ep_len..., EP_Step: 121, step: 10
done before max_ep_len..., EP_Step: 126, step: 5
done before max_ep_len..., EP_Step: 130, step: 4
done before max_ep_len..., EP_Step: 135, step: 5
done before max_ep_len..., EP_Step: 140, step: 5
done before max_ep_len..., EP_Step: 146, step: 6
done before max_ep_len..., EP_Step: 152, step: 6
done before max_ep_len..., EP_Step: 160, step: 8
done before max_ep_len..., EP_Step: 173, step: 13
done before max_ep_len..., EP_Step: 175, step: 2
done before max_ep_len..., EP_Step: 208, step: 33
constraint value : 0.37528036479649385
optimizing case : 0
4.933853688563944 1.75 0.33765286 0.06530588 0.008473909 -0.058365155
done before max_ep_len..., EP_Step: 18, step: 18
done before max_ep_len..., EP_Step: 25, step: 7
done before max_ep_len..., EP_Step: 36, step: 11
done before max_ep_len..., EP_Step: 38, step: 2
done before max_ep_len..., EP_Step: 42, step: 4
done before max_ep_len..., EP_Step: 51, step: 9
done before max_ep_len..., EP_Step: 58, step: 7
done before max_ep_len..., EP_Step: 64, step: 6
done before max_ep_len..., EP_Step: 71, step: 7
done before max_ep_len..., EP_Step: 80, step: 9
done before max_ep_len..., EP_Step: 86, step: 6
done before max_ep_len..., EP_Step: 89, step: 3
done before max_ep_len..., EP_Step: 92, step: 3
done before max_ep_len..., EP_Step: 97, step: 5
done before max_ep_len..., EP_Step: 100, step: 3
done before max_ep_len..., EP_Step: 105, step: 5
done before max_ep_len..., EP_Step: 107, step: 2
done before max_ep_len..., EP_Step: 109, step: 2
done before max_ep_len..., EP_Step: 111, step: 2
done before max_ep_len..., EP_Step: 113, step: 2
done before max_ep_len..., EP_Step: 124, step: 11
done before max_ep_len..., EP_Step: 128, step: 4
done before max_ep_len..., EP_Step: 132, step: 4
done before max_ep_len..., EP_Step: 134, step: 2
done before max_ep_len..., EP_Step: 143, step: 9
done before max_ep_len..., EP_Step: 151, step: 8
done before max_ep_len..., EP_Step: 153, step: 2
done before max_ep_len..., EP_Step: 160, step: 7
done before max_ep_len..., EP_Step: 165, step: 5
done before max_ep_len..., EP_Step: 167, step: 2
done before max_ep_len..., EP_Step: 180, step: 13
constraint value : 0.355003509035767
optimizing case : 0
3.2402610778323164 1.55 0.25529286 0.064500846 0.008421751 -0.07133051
save 성공!
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 21, step: 7
done before max_ep_len..., EP_Step: 36, step: 15
done before max_ep_len..., EP_Step: 39, step: 3
done before max_ep_len..., EP_Step: 41, step: 2
done before max_ep_len..., EP_Step: 43, step: 2
done before max_ep_len..., EP_Step: 48, step: 5
done before max_ep_len..., EP_Step: 50, step: 2
done before max_ep_len..., EP_Step: 57, step: 7
done before max_ep_len..., EP_Step: 60, step: 3
done before max_ep_len..., EP_Step: 70, step: 10
done before max_ep_len..., EP_Step: 80, step: 10
done before max_ep_len..., EP_Step: 86, step: 6
done before max_ep_len..., EP_Step: 88, step: 2
done before max_ep_len..., EP_Step: 94, step: 6
done before max_ep_len..., EP_Step: 96, step: 2
done before max_ep_len..., EP_Step: 101, step: 5
done before max_ep_len..., EP_Step: 103, step: 2
done before max_ep_len..., EP_Step: 108, step: 5
done before max_ep_len..., EP_Step: 111, step: 3
done before max_ep_len..., EP_Step: 117, step: 6
done before max_ep_len..., EP_Step: 126, step: 9
done before max_ep_len..., EP_Step: 136, step: 10
done before max_ep_len..., EP_Step: 139, step: 3
done before max_ep_len..., EP_Step: 141, step: 2
done before max_ep_len..., EP_Step: 143, step: 2
done before max_ep_len..., EP_Step: 147, step: 4
done before max_ep_len..., EP_Step: 154, step: 7
done before max_ep_len..., EP_Step: 168, step: 14
done before max_ep_len..., EP_Step: 173, step: 5
done before max_ep_len..., EP_Step: 178, step: 5
done before max_ep_len..., EP_Step: 188, step: 10
constraint value : 0.400719246031746
optimizing case : 0
4.075001454936159 1.55 0.2242217 0.0629919 0.00869252 -0.056057155
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 11, step: 7 69%|██████▉   | 138/200 [4:37:50<2:06:01, 121.95s/it] 70%|██████▉   | 139/200 [4:39:46<2:02:13, 120.22s/it] 70%|███████   | 140/200 [4:41:50<2:01:23, 121.39s/it] 70%|███████   | 141/200 [4:43:50<1:58:59, 121.01s/it] 71%|███████   | 142/200 [4:45:50<1:56:37, 120.64s/it]
done before max_ep_len..., EP_Step: 16, step: 5
done before max_ep_len..., EP_Step: 30, step: 14
done before max_ep_len..., EP_Step: 34, step: 4
done before max_ep_len..., EP_Step: 42, step: 8
done before max_ep_len..., EP_Step: 64, step: 22
done before max_ep_len..., EP_Step: 74, step: 10
done before max_ep_len..., EP_Step: 80, step: 6
done before max_ep_len..., EP_Step: 97, step: 17
done before max_ep_len..., EP_Step: 110, step: 13
done before max_ep_len..., EP_Step: 120, step: 10
done before max_ep_len..., EP_Step: 123, step: 3
