2021-04-05 21:01:57.089571: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 21:01:57.093613: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 21:01:57.094057: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da21770d70 executing computations on platform Host. Devices:
2021-04-05 21:01:57.094092: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:02<6:45:14, 122.18s/it]   1%|          | 2/200 [04:02<6:40:18, 121.31s/it]   2%|▏         | 3/200 [06:04<6:38:01, 121.23s/it]   2%|▏         | 4/200 [08:03<6:33:52, 120.57s/it]   2%|▎         | 5/200 [10:03<6:30:44, 120.23s/it]done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 161, step: 8
done before max_ep_len..., EP_Step: 172, step: 11
done before max_ep_len..., EP_Step: 178, step: 6
done before max_ep_len..., EP_Step: 191, step: 13
constraint value : -0.01258170557512664
optimizing case : 2
7.059720728381417 1.6 1.4466428 0.019901726 0.008979994 -0.052496206
save 성공!
done before max_ep_len..., EP_Step: 12, step: 12
done before max_ep_len..., EP_Step: 15, step: 3
done before max_ep_len..., EP_Step: 24, step: 9
done before max_ep_len..., EP_Step: 34, step: 10
done before max_ep_len..., EP_Step: 42, step: 8
done before max_ep_len..., EP_Step: 47, step: 5
done before max_ep_len..., EP_Step: 50, step: 3
done before max_ep_len..., EP_Step: 60, step: 10
done before max_ep_len..., EP_Step: 80, step: 20
done before max_ep_len..., EP_Step: 85, step: 5
done before max_ep_len..., EP_Step: 91, step: 6
done before max_ep_len..., EP_Step: 112, step: 21
done before max_ep_len..., EP_Step: 115, step: 3
done before max_ep_len..., EP_Step: 117, step: 2
done before max_ep_len..., EP_Step: 144, step: 27
done before max_ep_len..., EP_Step: 154, step: 10
done before max_ep_len..., EP_Step: 193, step: 39
constraint value : 0.0172244966362613
optimizing case : 0
8.42758807348768 1.6 1.7077194 0.017975446 0.008991578 -0.043235485
done before max_ep_len..., EP_Step: 11, step: 11
done before max_ep_len..., EP_Step: 16, step: 5
done before max_ep_len..., EP_Step: 19, step: 3
done before max_ep_len..., EP_Step: 22, step: 3
done before max_ep_len..., EP_Step: 34, step: 12
done before max_ep_len..., EP_Step: 38, step: 4
done before max_ep_len..., EP_Step: 69, step: 31
done before max_ep_len..., EP_Step: 78, step: 9
done before max_ep_len..., EP_Step: 87, step: 9
done before max_ep_len..., EP_Step: 91, step: 4
done before max_ep_len..., EP_Step: 100, step: 9
done before max_ep_len..., EP_Step: 106, step: 6
done before max_ep_len..., EP_Step: 112, step: 6
done before max_ep_len..., EP_Step: 127, step: 15
done before max_ep_len..., EP_Step: 132, step: 5
done before max_ep_len..., EP_Step: 155, step: 23
done before max_ep_len..., EP_Step: 170, step: 15
done before max_ep_len..., EP_Step: 173, step: 3
done before max_ep_len..., EP_Step: 181, step: 8
constraint value : 0.018897284649849855
optimizing case : 1
8.270301680904357 1.85 1.7350651 0.01829546 0.009116574 -0.0197455
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 10, step: 6
done before max_ep_len..., EP_Step: 14, step: 4
done before max_ep_len..., EP_Step: 30, step: 16
done before max_ep_len..., EP_Step: 32, step: 2
done before max_ep_len..., EP_Step: 34, step: 2
done before max_ep_len..., EP_Step: 39, step: 5
done before max_ep_len..., EP_Step: 45, step: 6
done before max_ep_len..., EP_Step: 51, step: 6
done before max_ep_len..., EP_Step: 58, step: 7
done before max_ep_len..., EP_Step: 65, step: 7
done before max_ep_len..., EP_Step: 77, step: 12
done before max_ep_len..., EP_Step: 85, step: 8
done before max_ep_len..., EP_Step: 89, step: 4
done before max_ep_len..., EP_Step: 94, step: 5
done before max_ep_len..., EP_Step: 96, step: 2
done before max_ep_len..., EP_Step: 98, step: 2
done before max_ep_len..., EP_Step: 105, step: 7
done before max_ep_len..., EP_Step: 113, step: 8
done before max_ep_len..., EP_Step: 124, step: 11
done before max_ep_len..., EP_Step: 135, step: 11
done before max_ep_len..., EP_Step: 141, step: 6
done before max_ep_len..., EP_Step: 149, step: 8
done before max_ep_len..., EP_Step: 163, step: 14
done before max_ep_len..., EP_Step: 171, step: 8
done before max_ep_len..., EP_Step: 176, step: 5
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 181, step: 3
constraint value : 0.11879638218923938
optimizing case : 0
4.928713490424033 1.85 1.6852758 0.01970632 0.009218034 -0.009397432
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 27, step: 25
done before max_ep_len..., EP_Step: 41, step: 14
done before max_ep_len..., EP_Step: 57, step: 16
done before max_ep_len..., EP_Step: 61, step: 4
done before max_ep_len..., EP_Step: 77, step: 16
done before max_ep_len..., EP_Step: 91, step: 14
done before max_ep_len..., EP_Step: 99, step: 8
done before max_ep_len..., EP_Step: 120, step: 21
done before max_ep_len..., EP_Step: 126, step: 6
done before max_ep_len..., EP_Step: 146, step: 20
done before max_ep_len..., EP_Step: 153, step: 7
done before max_ep_len..., EP_Step: 159, step: 6
done before max_ep_len..., EP_Step: 173, step: 14
done before max_ep_len..., EP_Step: 183, step: 10
constraint value : -0.010698412698412707
optimizing case : 2
7.864417246652755 1.9 1.6969582 0.016547872 0.008974362 -0.01371807
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 20, step: 16
done before max_ep_len..., EP_Step: 25, step: 5
done before max_ep_len..., EP_Step: 27, step: 2
done before max_ep_len..., EP_Step: 50, step: 23
done before max_ep_len..., EP_Step: 52, step: 2
done before max_ep_len..., EP_Step: 75, step: 23
done before max_ep_len..., EP_Step: 78, step: 3
done before max_ep_len..., EP_Step: 81, step: 3
done before max_ep_len..., EP_Step: 85, step: 4
done before max_ep_len..., EP_Step: 93, step: 8
done before max_ep_len..., EP_Step: 101, step: 8
done before max_ep_len..., EP_Step: 107, step: 6
done before max_ep_len..., EP_Step: 109, step: 2 60%|██████    | 121/200 [4:05:05<2:39:48, 121.38s/it] 61%|██████    | 122/200 [4:07:10<2:39:28, 122.67s/it] 62%|██████▏   | 123/200 [4:09:11<2:36:32, 121.98s/it] 62%|██████▏   | 124/200 [4:11:20<2:37:17, 124.18s/it] 62%|██████▎   | 125/200 [4:13:19<2:33:11, 122.55s/it] 63%|██████▎   | 126/200 [4:15:27<2:33:18, 124.30s/it] 64%|██████▎   | 127/200 [4:17:27<2:29:42, 123.04s/it] 64%|██████▍   | 128/200 [4:19:39<2:30:44, 125.62s/it]
done before max_ep_len..., EP_Step: 113, step: 4
done before max_ep_len..., EP_Step: 119, step: 6
done before max_ep_len..., EP_Step: 123, step: 4
done before max_ep_len..., EP_Step: 159, step: 36
done before max_ep_len..., EP_Step: 166, step: 7
done before max_ep_len..., EP_Step: 173, step: 7
done before max_ep_len..., EP_Step: 181, step: 8
constraint value : 0.12951994807584866
optimizing case : 0
6.315696690303756 1.8 1.7703822 0.016892178 0.008900778 -0.029984534
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 33, step: 28
done before max_ep_len..., EP_Step: 35, step: 2
done before max_ep_len..., EP_Step: 40, step: 5
done before max_ep_len..., EP_Step: 44, step: 4
done before max_ep_len..., EP_Step: 49, step: 5
done before max_ep_len..., EP_Step: 54, step: 5
done before max_ep_len..., EP_Step: 60, step: 6
done before max_ep_len..., EP_Step: 75, step: 15
done before max_ep_len..., EP_Step: 85, step: 10
done before max_ep_len..., EP_Step: 94, step: 9
done before max_ep_len..., EP_Step: 104, step: 10
done before max_ep_len..., EP_Step: 111, step: 7
done before max_ep_len..., EP_Step: 123, step: 12
done before max_ep_len..., EP_Step: 137, step: 14
done before max_ep_len..., EP_Step: 156, step: 19
done before max_ep_len..., EP_Step: 170, step: 14
done before max_ep_len..., EP_Step: 178, step: 8
done before max_ep_len..., EP_Step: 191, step: 13
constraint value : 0.0005983244210390759
optimizing case : 1
7.516337549595893 1.85 1.5426147 0.021217022 0.008812186 0.0025289461
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 11, step: 9
done before max_ep_len..., EP_Step: 24, step: 13
done before max_ep_len..., EP_Step: 27, step: 3
done before max_ep_len..., EP_Step: 32, step: 5
done before max_ep_len..., EP_Step: 38, step: 6
done before max_ep_len..., EP_Step: 44, step: 6
done before max_ep_len..., EP_Step: 52, step: 8
done before max_ep_len..., EP_Step: 65, step: 13
done before max_ep_len..., EP_Step: 68, step: 3
done before max_ep_len..., EP_Step: 75, step: 7
done before max_ep_len..., EP_Step: 85, step: 10
done before max_ep_len..., EP_Step: 92, step: 7
done before max_ep_len..., EP_Step: 105, step: 13
done before max_ep_len..., EP_Step: 115, step: 10
done before max_ep_len..., EP_Step: 117, step: 2
done before max_ep_len..., EP_Step: 122, step: 5
done before max_ep_len..., EP_Step: 134, step: 12
done before max_ep_len..., EP_Step: 147, step: 13
done before max_ep_len..., EP_Step: 164, step: 17
done before max_ep_len..., EP_Step: 174, step: 10
done before max_ep_len..., EP_Step: 184, step: 10
constraint value : 0.006915470150764269
optimizing case : 1
6.12919671199313 1.75 1.490734 0.023162993 0.008542557 -0.010402822
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 12, step: 7
done before max_ep_len..., EP_Step: 15, step: 3
done before max_ep_len..., EP_Step: 18, step: 3
done before max_ep_len..., EP_Step: 34, step: 16
done before max_ep_len..., EP_Step: 42, step: 8
done before max_ep_len..., EP_Step: 47, step: 5
done before max_ep_len..., EP_Step: 57, step: 10
done before max_ep_len..., EP_Step: 80, step: 23
done before max_ep_len..., EP_Step: 87, step: 7
done before max_ep_len..., EP_Step: 91, step: 4
done before max_ep_len..., EP_Step: 97, step: 6
done before max_ep_len..., EP_Step: 108, step: 11
done before max_ep_len..., EP_Step: 118, step: 10
done before max_ep_len..., EP_Step: 128, step: 10
done before max_ep_len..., EP_Step: 131, step: 3
done before max_ep_len..., EP_Step: 150, step: 19
done before max_ep_len..., EP_Step: 161, step: 11
done before max_ep_len..., EP_Step: 174, step: 13
done before max_ep_len..., EP_Step: 196, step: 22
constraint value : 0.012330347951057363
optimizing case : 1
7.208270469862882 1.8 1.3747133 0.019902915 0.008187065 0.0041206568
save 성공!
done before max_ep_len..., EP_Step: 24, step: 24
done before max_ep_len..., EP_Step: 26, step: 2
done before max_ep_len..., EP_Step: 38, step: 12
done before max_ep_len..., EP_Step: 65, step: 27
done before max_ep_len..., EP_Step: 75, step: 10
done before max_ep_len..., EP_Step: 84, step: 9
done before max_ep_len..., EP_Step: 103, step: 19
done before max_ep_len..., EP_Step: 126, step: 23
done before max_ep_len..., EP_Step: 145, step: 19
done before max_ep_len..., EP_Step: 152, step: 7
done before max_ep_len..., EP_Step: 163, step: 11
done before max_ep_len..., EP_Step: 173, step: 10
done before max_ep_len..., EP_Step: 180, step: 7
constraint value : -0.07580768244383806
optimizing case : 3
9.792099762464682 1.8 1.346597 0.021459715 0.008180111 0.02482014
done before max_ep_len..., EP_Step: 40, step: 40
done before max_ep_len..., EP_Step: 46, step: 6
done before max_ep_len..., EP_Step: 49, step: 3
done before max_ep_len..., EP_Step: 69, step: 20
done before max_ep_len..., EP_Step: 71, step: 2
done before max_ep_len..., EP_Step: 86, step: 15
done before max_ep_len..., EP_Step: 110, step: 24
done before max_ep_len..., EP_Step: 123, step: 13
done before max_ep_len..., EP_Step: 129, step: 6
done before max_ep_len..., EP_Step: 131, step: 2
done before max_ep_len..., EP_Step: 148, step: 17
done before max_ep_len..., EP_Step: 151, step: 3
done before max_ep_len..., EP_Step: 157, step: 6
done before max_ep_len..., EP_Step: 160, step: 3
done before max_ep_len..., EP_Step: 167, step: 7
done before max_ep_len..., EP_Step: 173, step: 6
done before max_ep_len..., EP_Step: 193, step: 20
constraint value : 0.04785986792907204
optimizing case : 0
7.782218539067865 1.65 1.3642111 0.022076251 0.008029632 0.012094709
save 성공!
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 10, step: 2
done before max_ep_len..., EP_Step: 19, step: 9
done before max_ep_len..., EP_Step: 39, step: 20
done before max_ep_len..., EP_Step: 44, step: 5
done before max_ep_len..., EP_Step: 48, step: 4
done before max_ep_len..., EP_Step: 50, step: 2
done before max_ep_len..., EP_Step: 61, step: 11
done before max_ep_len..., EP_Step: 66, step: 5
done before max_ep_len..., EP_Step: 77, step: 11
done before max_ep_len..., EP_Step: 81, step: 4
done before max_ep_len..., EP_Step: 89, step: 8
done before max_ep_len..., EP_Step: 105, step: 16
done before max_ep_len..., EP_Step: 117, step: 12
done before max_ep_len..., EP_Step: 123, step: 6
done before max_ep_len..., EP_Step: 132, step: 9
done before max_ep_len..., EP_Step: 134, step: 2
done before max_ep_len..., EP_Step: 167, step: 33
done before max_ep_len..., EP_Step: 172, step: 5
done before max_ep_len..., EP_Step: 174, step: 2
done before max_ep_len..., EP_Step: 177, step: 3
done before max_ep_len..., EP_Step: 180, step: 3
constraint value : 0.1174644168962351
optimizing case : 0
6.002254268860897 1.6 1.1635178 0.022739053 0.008226848 -0.0011040382
done before max_ep_len..., EP_Step: 15, step: 15
done before max_ep_len..., EP_Step: 22, step: 7
done before max_ep_len..., EP_Step: 30, step: 8
done before max_ep_len..., EP_Step: 50, step: 20
done before max_ep_len..., EP_Step: 64, step: 14
done before max_ep_len..., EP_Step: 76, step: 12
done before max_ep_len..., EP_Step: 78, step: 2
done before max_ep_len..., EP_Step: 90, step: 12
done before max_ep_len..., EP_Step: 93, step: 3
done before max_ep_len..., EP_Step: 95, step: 2
done before max_ep_len..., EP_Step: 111, step: 16
done before max_ep_len..., EP_Step: 115, step: 4
done before max_ep_len..., EP_Step: 129, step: 14
done before max_ep_len..., EP_Step: 139, step: 10
done before max_ep_len..., EP_Step: 142, step: 3
done before max_ep_len..., EP_Step: 159, step: 17
done before max_ep_len..., EP_Step: 166, step: 7
done before max_ep_len..., EP_Step: 177, step: 11
done before max_ep_len..., EP_Step: 197, step: 20
constraint value : 0.06580120086312041
optimizing case : 0
6.961088915026819 2.05 1.0666869 0.024537554 0.008246427 0.011458469
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 14, step: 10
done before max_ep_len..., EP_Step: 20, step: 6
done before max_ep_len..., EP_Step: 25, step: 5
done before max_ep_len..., EP_Step: 37, step: 12
done before max_ep_len..., EP_Step: 40, step: 3
done before max_ep_len..., EP_Step: 50, step: 10 64%|██████▍   | 129/200 [4:21:42<2:27:41, 124.81s/it] 65%|██████▌   | 130/200 [4:23:47<2:25:53, 125.04s/it] 66%|██████▌   | 131/200 [4:25:54<2:24:22, 125.54s/it] 66%|██████▌   | 132/200 [4:27:59<2:21:57, 125.26s/it] 66%|██████▋   | 133/200 [4:30:07<2:20:46, 126.07s/it] 67%|██████▋   | 134/200 [4:32:11<2:18:03, 125.51s/it] 68%|██████▊   | 135/200 [4:34:37<2:22:38, 131.67s/it]
done before max_ep_len..., EP_Step: 65, step: 15
done before max_ep_len..., EP_Step: 67, step: 2
done before max_ep_len..., EP_Step: 78, step: 11
done before max_ep_len..., EP_Step: 82, step: 4
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 89, step: 5
done before max_ep_len..., EP_Step: 105, step: 16
done before max_ep_len..., EP_Step: 113, step: 8
done before max_ep_len..., EP_Step: 115, step: 2
done before max_ep_len..., EP_Step: 127, step: 12
done before max_ep_len..., EP_Step: 143, step: 16
done before max_ep_len..., EP_Step: 152, step: 9
done before max_ep_len..., EP_Step: 166, step: 14
done before max_ep_len..., EP_Step: 176, step: 10
done before max_ep_len..., EP_Step: 184, step: 8
constraint value : 0.044429686475141006
optimizing case : 0
5.90503821752204 1.7 1.0306003 0.021665879 0.007948491 -0.021517595
done before max_ep_len..., EP_Step: 18, step: 18
done before max_ep_len..., EP_Step: 40, step: 22
done before max_ep_len..., EP_Step: 45, step: 5
done before max_ep_len..., EP_Step: 56, step: 11
done before max_ep_len..., EP_Step: 58, step: 2
done before max_ep_len..., EP_Step: 61, step: 3
done before max_ep_len..., EP_Step: 69, step: 8
done before max_ep_len..., EP_Step: 83, step: 14
done before max_ep_len..., EP_Step: 115, step: 32
done before max_ep_len..., EP_Step: 118, step: 3
done before max_ep_len..., EP_Step: 131, step: 13
done before max_ep_len..., EP_Step: 133, step: 2
done before max_ep_len..., EP_Step: 142, step: 9
done before max_ep_len..., EP_Step: 172, step: 30
done before max_ep_len..., EP_Step: 187, step: 15
constraint value : 0.089536112036112
optimizing case : 0
8.533498865511277 1.9 1.0411764 0.022012565 0.0079217 -0.027257586
save 성공!
done before max_ep_len..., EP_Step: 25, step: 25
done before max_ep_len..., EP_Step: 34, step: 9
done before max_ep_len..., EP_Step: 36, step: 2
done before max_ep_len..., EP_Step: 38, step: 2
done before max_ep_len..., EP_Step: 40, step: 2
done before max_ep_len..., EP_Step: 43, step: 3
done before max_ep_len..., EP_Step: 56, step: 13
done before max_ep_len..., EP_Step: 71, step: 15
done before max_ep_len..., EP_Step: 75, step: 4
done before max_ep_len..., EP_Step: 82, step: 7
done before max_ep_len..., EP_Step: 103, step: 21
done before max_ep_len..., EP_Step: 106, step: 3
done before max_ep_len..., EP_Step: 120, step: 14
done before max_ep_len..., EP_Step: 127, step: 7
done before max_ep_len..., EP_Step: 135, step: 8
done before max_ep_len..., EP_Step: 139, step: 4
done before max_ep_len..., EP_Step: 150, step: 11
done before max_ep_len..., EP_Step: 161, step: 11
done before max_ep_len..., EP_Step: 163, step: 2
done before max_ep_len..., EP_Step: 167, step: 4
done before max_ep_len..., EP_Step: 171, step: 4
done before max_ep_len..., EP_Step: 176, step: 5
done before max_ep_len..., EP_Step: 191, step: 15
constraint value : 0.1591571230701665
optimizing case : 0
5.465165709150921 1.9 0.983572 0.023113001 0.008015844 -0.021921376
